Name,Price,Image,URL,Description,Specification
SAMSUNG 11KG AI FRONT LOAD WASHING MACHINE: WW11CG604DLB,"KSh109,990.00",https://samsutech.net/wp-content/uploads/2026/02/Stylish-Designs-Accessories-for-Your-Beloved-Dog-1.png,https://samsutech.net/product/samsung-11kg-ai-front-load-washing-machine-ww11cg604dlb/,SAMSUNG 11KG AI FRONT LOAD WASHING MACHINE: WW11CG604DLB,11KG WASHING CAPACITY; AI CONTROL PANEL DISPLAY; SMART WIFI EMBEDDED; SMART THINGS APP SUPPORT; BUBBLE TECHNOLOGY; CHILD LOCK; DIT MOTOR; SWIRL + DRUM TYPE; SPIN SPEED 1400RPM; 15 MINUTE QUICK WASH; CARVED BLACK DOOR + SILVER DECOR; BLACK CAVIAR BODY COLOUR; NET DIMENSION (W X H X D)600 X 850 X 600 MM; BARCODE: 8806095557243
SAMSUNG AI WASHING MACHINE: WW10DG6U94LBN,"KSh99,990.00",https://samsutech.net/wp-content/uploads/2026/02/Stylish-Designs-Accessories-for-Your-Beloved-Dog.png,https://samsutech.net/product/samsung-ai-washing-machine-ww10dg6u94lbn/,SAMSUNG AI WASHING MACHINE: WW10DG6U94LBN,SAMSUNG WASHING MACHINE; 10 KG WASHING CAPACTIY; 1400 RPM SPIN SPEED; AI CONTROL PANEL; DIGITAL INVERTER TECHNOLOGY MOTOR; AI ECO BUBBLE TECHNOLOGY; CHILD LOCK; 2 ND GENERATION DIAMOND DRUM; 15 MINUTE QUICK WASH; WIFI EMBEDDED; SMART THINGS APP SUPPORT; BLACK CARVED DOOR + SILVER DECO; BODY COLOR: BLACK; NETT DIMENSIONS (WXHXD) 600X850X595MM; BARCODE: 8806097356103
SAMSUNG 22KG/11KG WASHER/DRYER: WD90F22BCSNQ,"KSh239,990.00",https://samsutech.net/wp-content/uploads/2025/12/Untitled-design.png,https://samsutech.net/product/samsung-22-kg-washer-dryer-wd90f22bcsnq/,SAMSUNG 22KG/11KG WASHER/DRYER: WD90F22BCSNQ,SAMSUNG WASHER DRYER; • 22 KG WASHING CAPACITY; • 11 KG DRYING CAPACITY; • 1100 RPM SPIN SPEED; • 7” COLOR LCD CONTROL PANEL; • DIRECT DRIVE INVERTER TECHNOLOGY MOTOR; • AI WASH; • AI ECO BUBBLE TECHNOLOGY; • SWIRL PLUS DRUM TYPE; • QUICK WASH; • WIFI EMBEDDED; • SMART THINGS APP SUPPORT; • BLACK DECO DOOR + GLASS; • BODY COLOR: DARK STEEL; • NETT DIMENSIONS (WXHXD); 686X984X796MM; BARCODE: 8806097356035
SAMSUNG 65″ 4K UHD LED TV: UA65U8000FU,"KSh89,990.00",https://samsutech.net/wp-content/uploads/2025/10/Untitled-design.png,https://samsutech.net/product/samsung-65-4k-uhd-led-tv-ua65u8000fu/,SAMSUNG 65″ 4K UHD LED TV: UA65U8000FU,"SAMSUNG 4K UHD LED TV; • 3,840 X 2,160 4K UHD RESOLUTION; • 60Hz MOTION REFRESH RATE; • CRYSTAL 4K PROCESSOR; • HDR 10+ SUPPORT; • 4K AI UPSCALING; • MEGA CONTRAST; • MOTION XCELERATOR TECHNOLOGY; • COLOR BOOSTER; • OBJECT TRACKING SOUND LITE; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH; • METAL STREAM DESIGN; • BASIC FEET STAND TYPE; • 3 X HDMI + 1 X USB; • 1 X ETHERNET (LAN); Barcode: 8806097198819"
SAMSUNG 100″ 4K NEO Q LED TV: QA100QN80FU,"KSh649,990.00",https://samsutech.net/wp-content/uploads/2025/09/images.jpg,https://samsutech.net/product/samsung-4k-neo-q-led-tv-qa100qn80fu/,SAMSUNG 100″ 4K NEO Q LED TV: QA100QN80FU,"SAMSUNG 4K NEO Q LED TV; • 3,840 X 2,160 4K RESOLUTION; • 100Hz MOTION REFRESH RATE; • NQ4 AI Gen2 PROCESSOR; • NEO QUANTUM HDR+ SUPPORT; • 4K AI UPSCALING; • QUANTUM MATRIX TECHNOLOGY CORE; CONTRAST; • SUPREME UHD MICRO DIMMING; • MOTION XCELERATOR 144Hz TECHNOLOGY; • COLOR BOOSTER PRO; • OBJECT TRACKING SOUND LITE; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH & WIFI; • 4 X HDMI + 2 X USB; • 1 X ETHERNET (LAN); • SIMPLE CHAMFER DESIGN; • METAL LINEAR STAND TYPE; BARCODE: 8806097003212"
SAMSUNG 83″ 4K QUANTUM HDR O LED TV : QA83S85FAE,"KSh549,990.00",https://samsutech.net/wp-content/uploads/2025/07/images.jpg,https://samsutech.net/product/samsung-83%e2%80%b3-4k-quantum-hdr-o-led-tv-qa83s85fae/,SAMSUNG 83″ 4K QUANTUM HDR O LED TV : QA83S85FAE,"SAMSUNG 4K O LED TV; • 3,840 X 2,160 4K RESOLUTION; • 100Hz MOTION REFRESH RATE; • NQ4 AI GEN2 PROCESSOR; • OLED HDR 10+ SUPPORT; • AUTO HDR REMASTERING; • 4K AI UPSCALING; • SELF ILLUMINATING PIXELS; • REAL DEPTH ENHANCER; • MOTION XCELERATOR 120Hz TECHNOLOGY; • COLOR BOOSTER PRO; • OBJECT TRACKING SOUND LITE; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH; • CONTOUR DESIGN; • SIMPLE LINEAR STAND TYPE; • 4 X HDMI + 2 X USB; • 1 X ETHERNET (LAN); BARCODE: 8806097007579"
SAMSUNG 85″ 4K NEO Q LED TV SERIES 6 : QA85QN85FAU,"KSh399,990.00",https://samsutech.net/wp-content/uploads/2023/07/in-qled-qn85f-qa55qn85faulxl-545964846.png,https://samsutech.net/product/samsung-85-4k-neo-q-led-tv-series-6-qa85qn85fau/,SAMSUNG 85″ 4K NEO Q LED TV SERIES 6 : QA85QN85FAU,"SAMSUNG 4K NEO Q LED TV; • 3,840 X 2,160 4K RESOLUTION; • 100Hz MOTION REFRESH RATE; • NQ4 AI Gen2 PROCESSOR; • NEO QUANTUM HDR+ SUPPORT; • 4K AI UPSCALING; • QUANTUM MINI LED PRO CONTRAST; • SUPREME UHD MICRO DIMMING; • MOTION XCELERATOR 144Hz TECHNOLOGY; • COLOR BOOSTER PRO; • OBJECT TRACKING SOUND LITE; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH & WIFI; • 4 X HDMI + 2 X USB; • 1 X ETHERNET (LAN); • SIMPLE CHAMFER DESIGN; • METAL AERO CENTER STAND TYPE; BARCODE: 8806097001928"
SAMSUNG 26 KG WASHING MACHINE: WF90F26ADSNQ,"KSh189,990.00",https://samsutech.net/wp-content/uploads/2025/09/Untitled-design-3.png,https://samsutech.net/product/samsung-26-kg-washing-machine-wf90f26adsnq/,SAMSUNG 26 KG WASHING MACHINE: WF90F26ADSNQ,SAMSUNG WASHING MACHINE; • 26 KG WASHING CAPACTIY; • 1100 RPM SPIN SPEED; • 7” COLOR LCD CONTROL PANEL; • DIRECT DRIVE INVERTER TECHNOLOGY MOTOR; • AI WASH; • AI ECO BUBBLE TECHNOLOGY; • CHILD LOCK; • SWIRL PLUS DRUM TYPE; • 15 MINUTE QUICK WASH; • WIFI EMBEDDED; • SMART THINGS APP SUPPORT; • BLACK DECO DOOR + GLASS; • BODY COLOR: DARK STEEL; • NETT DIMENSIONS (WXHXD); 686X984X875MM; Barcode: 8806097356004
SAMSUNG 85″ 4K Q LED TV: QA85Q7FAAU,"KSh239,990.00",https://samsutech.net/wp-content/uploads/2023/06/Untitled-design-5.png,https://samsutech.net/product/samsung-85-4k-q-led-tv-qa85q7faau/,SAMSUNG 85″ 4K Q LED TV: QA85Q7FAAU,"SAMSUNG 85” Q LED TV; • 3,840 x 2,160 4K UHD RESOLUTION; • 50Hz MOTION REFRESH RATE; • Q4 AI PROCESSOR; • QUANTUM HDR; • HDR 10+ SUPPORT; • 4K AI UPSCALING; • SUPREME UHD DIMMING; • MOTION XCELERATOR TECHNOLOGY; • OBJECT TRACKING SOUND LITE; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY + BLUETOOTH; • SLIM LOOK DESIGN; • FLAT FEET NARROW STAND TYPE; • 3 X HDMI + 1 X USB + 1 X ETHERNET (LAN); Barcode: 8806097191902"
SAMSUNG CHEST FREEZER: RI70F37V2GAUT,"KSh79,990.00",https://samsutech.net/wp-content/uploads/2025/09/Untitled-design-2.png,https://samsutech.net/product/samsung-chest-freezer-ri70f37v2gaut/,SAMSUNG CHEST FREEZER: RI70F37V2GAUT,SAMSUNG CHEST FREEZER; • 371 LITRES CAPACITY; • AC COMPRESSOR; • 45dBA NOICE LEVEL; • POWER FREEZER FUNCTION; • EASY FREEZE CONTROL; • INTERIOR LED LIGHTING; • 2 MOVABLE WIRED BASKETS INCLUDED; • KEY LOCK; • BAR HANDLE TYPE; • COLOR: DARK GREY; • NETT DIMENSIONS (WXHXD); 1300X850X700MM; Barcode: 8806097355229
SAMSUNG CHEST FREEZER: RI70F29V2GAUT,"KSh64,990.00",https://samsutech.net/wp-content/uploads/2025/09/Untitled-design-1.png,https://samsutech.net/product/samsung-chest-freezer-ri70f29v2gaut/,SAMSUNG CHEST FREEZER: RI70F29V2GAUT,SAMSUNG CHEST FREEZER; • 287 LITRES CAPACITY; • AC COMPRESSOR; • 45dBA NOICE LEVEL; • POWER FREEZER FUNCTION; • EASY FREEZE CONTROL; • INTERIOR LED LIGHTING; • 2 MOVABLE WIRED BASKETS INCLUDED; • KEY LOCK; • BAR HANDLE TYPE; • COLOR: DARK GREY; • NETT DIMENSIONS (WXHXD); 1090X850X614MM; Barcode: 8806097355199
SAMSUNG CHEST FREEZER: RI70F20V2GAUT,"KSh49,990.00",https://samsutech.net/wp-content/uploads/2025/09/Untitled-design.png,https://samsutech.net/product/samsung-chest-freezer-ri70f20v2gaut/,SAMSUNG CHEST FREEZER: RI70F20V2GAUT,SAMSUNG CHEST FREEZER; • 198 LITRES CAPACITY; • AC COMPRESSOR; • 45dBA NOICE LEVEL; • POWER FREEZER FUNCTION; • EASY FREEZE CONTROL; • INTERIOR LED LIGHTING; • 1 MOVABLE WIRED BASKET INCLUDED; • KEY LOCK; • BAR HANDLE TYPE; • COLOR: DARK GREY; • NETT DIMENSIONS (WXHXD); 910X850X550MM; Barcode: 8806097355168
SAMSUNG 55” Q LED TV: QA55Q7FAAU,"KSh79,990.00",https://samsutech.net/wp-content/uploads/2023/06/Untitled-design-5.png,https://samsutech.net/product/samsung-55-q-led-tv-qa55q7faau/,SAMSUNG 55” Q LED TV: QA55Q7FAAU,"SAMSUNG 55” Q LED TV• 3,840 x 2,160 4K UHD RESOLUTION• 50Hz MOTION REFRESH RATE• Q4 AI PROCESSOR• QUANTUM HDR• HDR 10+ SUPPORT• 4K AI UPSCALING• SUPREME UHD DIMMING• MOTION XCELERATOR TECHNOLOGY• OBJECT TRACKING SOUND LITE• BIXBY (VOICE READY) + WEB BROWSER• APPLE AIR PLAY + BLUETOOTH• SLIM LOOK DESIGN• FLAT FEET NARROW STAND TYPE• 3 X HDMI + 1 X USB + 1 X ETHERNET (LAN); Barcode: 8806097194170"
SAMSUNG 50” 4K UHD LED TV: UA50U8000FU,"KSh57,990.00",https://samsutech.net/wp-content/uploads/2025/06/samsung-ua75u8000fu-169039-v1-original-1.avif,https://samsutech.net/product/samsung-50-4k-uhd-led-tv-ua50u8000fu/,SAMSUNG 50” 4K UHD LED TV: UA50U8000FU,SAMSUNG 50” LED TV• DVB-T2 Digital Tuner Ready• 3840 x 2160 4K Resolution• Crystal Processor 4K• 60Hz Motion Refresh Rate• Motion Xcelerator Technology• Mega Contrast & HDR (High Dynamic range)• 4K Upscaling• UHD Micro Dimming• Object Tracking Sound Lite• TizenTM Smart TV• Bixby (Voice Ready) + Web Browser• WIFI + Bluetooth• Apple Air Play• 3 x HDMI + 1 x USB• 1 x Ethernet (LAN)• Metal Stream Design• Basic Feet Stand type; Barcode: 8806097191988
SAMSUNG 85″ Neo QLED 8K Smart TV: QA85QN900FU,"KSh699,990.00",https://samsutech.net/wp-content/uploads/2023/07/samsung-qa65qn900fu-168977-v1-original-1.avif,https://samsutech.net/product/samsung-85-neo-qled-8k-smart-tv-qa85qn900fu/,SAMSUNG 85″ Neo QLED 8K Smart TV: QA85QN900FU,"85″ 8K Ultra HD Resolution Neo QLED HDR 8K+ powered by Quantum Mini LED; Motion Rate 200 with 4K 144Hz VRR via HDMI 2.1; Smart TV powered by Tizen with built in Bixby and Alexa voice assistant; An incredible Dolby Atmos experience; AI Upscaling designed to upgrade your favourite content; See a great view from virtually wherever you sit with Wide Viewing Angle; Anti-Glare Technology Minimises glare; Adaptive Picture cleverly optimises your picture settings; Neural Quantum Processor 8K; Object Tracking Sound Pro (OTS Pro); Adaptive Sound helps ensure you never miss a word; Ambient Mode + allows you to turn the blank screen into a beautiful display; AMD Freesync Premium Pro; SolarCell One Remote powered by light energy; Works with Google Assistant, Amazon Alexa and Apple AirPlay 2"
SAMSUNG 65″ 4K NEO Q LED TV: QA65QN85FAU,"KSh209,990.00",https://samsutech.net/wp-content/uploads/2023/07/in-qled-qn85f-qa55qn85faulxl-545964846.png,https://samsutech.net/product/samsung-65-4k-neo-q-led-tv-qa65qn85fau/,SAMSUNG 65″ 4K NEO Q LED TV: QA65QN85FAU,"SAMSUNG 4K NEO Q LED TV; • 3,840 X 2,160 4K RESOLUTION; • 100Hz MOTION REFRESH RATE; • NQ4 AI Gen2 PROCESSOR; • NEO QUANTUM HDR+ SUPPORT; • 4K AI UPSCALING; • QUANTUM MINI LED PRO CONTRAST; • SUPREME UHD MICRO DIMMING; • MOTION XCELERATOR 144Hz TECHNOLOGY; • COLOR BOOSTER PRO; • OBJECT TRACKING SOUND LITE; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH & WIFI; • 4 X HDMI + 2 X USB; • 1 X ETHERNET (LAN); • SIMPLE CHAMFER DESIGN; • METAL AERO CENTER STAND TYPE; Barcode: 8806097002963"
SAMSUNG 55″ 4K NEO QLED TV: QA55QN85FAU,"KSh169,990.00",https://samsutech.net/wp-content/uploads/2023/07/in-qled-qn85f-qa55qn85faulxl-545964846.png,https://samsutech.net/product/samsung-55-4k-neo-qled-tv-qa55qn85fau/,SAMSUNG 55″ 4K NEO QLED TV: QA55QN85FAU,"SAMSUNG 4K NEO Q LED TV; • 3,840 X 2,160 4K RESOLUTION; • 100Hz MOTION REFRESH RATE; • NQ4 AI Gen2 PROCESSOR; • NEO QUANTUM HDR+ SUPPORT; • 4K AI UPSCALING; • QUANTUM MINI LED PRO CONTRAST; • SUPREME UHD MICRO DIMMING; • MOTION XCELERATOR 144Hz TECHNOLOGY; • COLOR BOOSTER PRO; • OBJECT TRACKING SOUND LITE; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH & WIFI; • 4 X HDMI + 2 X USB; • 1 X ETHERNET (LAN); • SIMPLE CHAMFER DESIGN; • METAL AERO CENTER STAND TYPE; Barcode: 8806097003045"
SAMSUNG 43” LED TV: UA43F6000FU,"KSh33,990.00",https://samsutech.net/wp-content/uploads/2025/07/Untitled-design-2.png,https://samsutech.net/product/samsung-43-led-tv-ua43f6000fu/,SAMSUNG 43” LED TV: UA43F6000FU,SAMSUNG 43” LED TV; • DVB-T2 Digital Tuner Ready; • 1920 x 1080 FHD Resolution; • 50Hz Motion Refresh Rate; • Mega Contrast & HDR (High Dynamic range); • HyperReal Picture Engine & Micro Dimming Pro; • TizenTM Smart TV + Samsung Knox Security; • Bixby (Voice Ready) + Web Browser; • WIFI + Bluetooth; • Apple Air Play; • 2 x HDMI + 1 x USB; • 1 x Ethernet (LAN); • Slim Look Design; • Low Feet Stand type; Barcode: 8806097003328
SAMSUNG 32” SMART LED TV: UA32H5000FU,"KSh23,990.00",https://samsutech.net/wp-content/uploads/2025/07/Untitled-design-1-1.png,https://samsutech.net/product/samsung-32-smart-led-tv-ua32h5000fu/,SAMSUNG 32” SMART LED TV: UA32H5000FU,SAMSUNG 32” SMART LED TV; • DVB-T2 Digital Tuner Ready; • 1366 x 768 HD Resolution; • 50Hz Motion Refresh Rate; • Mega Contrast & HDR (High Dynamic range); • HyperReal Picture Engine & Micro Dimming Pro; • TizenTM Smart TV + Samsung Knox Security; • Bixby (Voice Ready) + Web Browser; • Wireless LAN Built-in; • Apple Air Play; • Slim Look Design; • 2 x HDMI; • 1 x USB; • 1 x Ethernet (LAN); Barcode: 8806097016496
SAMSUNG 10KG FRONT LOAD WASHING MACHINE: WW10DG5U34ABNQ,"KSh94,990.00",https://samsutech.net/wp-content/uploads/2025/07/Untitled-design-1.png,https://samsutech.net/product/samsung-front-load-washing-machine-ww10dg5u34abnq/,SAMSUNG 10KG FRONT LOAD WASHING MACHINE: WW10DG5U34ABNQ,SAMSUNG FRONT LOAD WASHING MACHINE; • 10 KG WASHING CAPACTIY; • 1400 RPM SPIN SPEED; • LED CONTROL PANEL; • DIGITAL INVERTER TECHNOLOGY MOTOR; • AI ECO BUBBLE TECHNOLOGY; • CHILD LOCK; • 2-ND GENERATION DIAMOND DRUM; • 15-MINUTE QUICK WASH; • WIFI EMBEDDED; • SMART THINGS APP SUPPORT; • BLACK CARVED DOOR; • BODY COLOR: BLACK; • NETT DIMENSIONS (WXHXD); 600X850X595MM; Barcode: 8806097356011
SAMSUNG 55″ 4K Q LED TV: QA55Q8FAAU,"KSh89,990.00",https://samsutech.net/wp-content/uploads/2025/07/samsung-qa65q8faau-168904-v1-original-1.avif,https://samsutech.net/product/samsung-55-4k-q-led-tv-qa55q8faau/,SAMSUNG 55″ 4K Q LED TV: QA55Q8FAAU,"3,840 X 2,160 4K RESOLUTION; 50Hz MOTION REFRESH RATE; Q4 AI PROCESSOR • QUANTUM HDR10+ SUPPORT; 4K AI UPSCALING • DUAL LED CONTRAST; EYE COMFORT MODE; MOTION XCELERATOR TECHNOLOGY; COLOR BOOSTER PRO; OBJECT TRACKING SOUND LITE; BIXBY (VOICE READY) + WEB BROWSER; APPLE AIR PLAY • BLUETOOTH; AIR SLIM DESIGN; AERO LINEAR STAND TYPE; 3 X HDMI + 2 X USB; 1 X ETHERNET (LAN); Barcode: 8806097198550"
Samsung 65 inch 4K OLED Vision AI TV QA65S85FAE,"KSh249,990.00",https://samsutech.net/wp-content/uploads/2025/07/Untitled-design.png,https://samsutech.net/product/samsung-65-inch-4k-oled-vision-ai-tv-qa65s85fae/,Samsung 65 inch 4K OLED Vision AI TV QA65S85FAE,"65-inch 4k uhd oled display (3,840 x 2,160 resolution); self-illuminating pixels for true blacks and infinite contrast; Quantum HDR OLED+ for dynamic brightness and deep detail; nq4 ai gen2 processor with 4k ai upscaling; Vision AI adjusts the picture based on content and lighting; Dolby Atmos and Object Tracking Sound Lite for 3d audio; adaptive sound and voice amplifier pro for speech clarity; airslim design with ultra-thin bezel and elegant finish; Eye comfort mode for reduced blue light in dark rooms; Tizen Smart Hub with Netflix, YouTube, Showmax & more; built-in bixby, Alexa, and Google Assistant voice control; Apple AirPlay 2 and Samsung SmartThings compatible; Multi-view for watching TV and smartphone side-by-side; 4 x hdmi, 2 x usb, bluetooth, wi-fi & ethernet (lan) ports; aero linear stand and clean cable management system"
SAMSUNG 43″ 4K UHD LED TV: UA43U8000FU,"KSh44,990.00",https://samsutech.net/wp-content/uploads/2025/06/samsung-ua75u8000fu-169039-v1-original-1.avif,https://samsutech.net/product/samsung-4k-uhd-led-tv-ua43u8000fu/,SAMSUNG 43″ 4K UHD LED TV: UA43U8000FU,"SAMSUNG 4K UHD LED TV; 3,840 X 2,160 4K RESOLUTION; 50Hz MOTION REFRESH RATE; CRYSTAL 4K PROCESSOR; HDR10+ SUPPORT; 4K UPSCALING; MEGA CONTRAST; UHD MICRO DIMMING; MOTION XCELERATOR TECHNOLOGY; COLOR BOOSTER PRO; OBJECT TRACKING SOUND LITE; BIXBY (VOICE READY) + WEB BROWSER; APPLE AIR PLAY; BLUETOOTH & WIFI; METAL STREAM DESIGN; BASIC FEET STAND TYPE; 3 X HDMI + 1 X USB; 1 X ETHERNET (LAN); Barcode: 8806097191933"
SAMSUNG 85″ 4K QLED TV: QA85Q8FAAU,"KSh259,990.00",https://samsutech.net/wp-content/uploads/2025/07/samsung-qa65q8faau-168904-v1-original-1.avif,https://samsutech.net/product/samsung-85%e2%80%b3-4k-qled-tv-qa85q8faau/,SAMSUNG 85″ 4K QLED TV: QA85Q8FAAU,"SAMSUNG 4K Q LED TV; • 3,840 X 2,160 4K RESOLUTION; • 50Hz MOTION REFRESH RATE; • Q4 AI PROCESSOR; • QUANTUM HDR 10+ SUPPORT; • 4K AI UPSCALING; • DUAL LED CONTRAST; • EYE COMFORT MODE; • MOTION XCELERATOR TECHNOLOGY; • COLOR BOOSTER PRO; • OBJECT TRACKING SOUND LITE; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH; • AIR SLIM DESIGN; • AERO LINEAR STAND TYPE; • 3 X HDMI + 2 X USB; • 1 X ETHERNET (LAN); Barcode: 8806097198314"
SAMSUNG 75″ 4K QLED TV: QA75Q8FAAU,"KSh174,990.00",https://samsutech.net/wp-content/uploads/2025/07/samsung-qa65q8faau-168904-v1-original-1.avif,https://samsutech.net/product/samsung-75%e2%80%b3-4k-qled-tv-qa75q8faau/,SAMSUNG 75″ 4K QLED TV: QA75Q8FAAU,"SAMSUNG 4K Q LED TV; • 3,840 X 2,160 4K RESOLUTION; • 50Hz MOTION REFRESH RATE; • Q4 AI PROCESSOR; • QUANTUM HDR 10+ SUPPORT; • 4K AI UPSCALING; • DUAL LED CONTRAST; • EYE COMFORT MODE; • MOTION XCELERATOR TECHNOLOGY; • COLOR BOOSTER PRO; • OBJECT TRACKING SOUND LITE; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH; • AIR SLIM DESIGN; • AERO LINEAR STAND TYPE; • 3 X HDMI + 2 X USB; • 1 X ETHERNET (LAN); Barcode: 8806097198277"
SAMSUNG 65″ 4K QLED TV: QA65Q8FAAU,"KSh119,990.00",https://samsutech.net/wp-content/uploads/2025/07/samsung-qa65q8faau-168904-v1-original-1.avif,https://samsutech.net/product/samsung-4k-qled-tv-qa65q8faau/,SAMSUNG 4K QLED TV: QA65Q8FAAU,"SAMSUNG 4K Q LED TV; • 3,840 X 2,160 4K RESOLUTION; • 50Hz MOTION REFRESH RATE; • Q4 AI PROCESSOR; • QUANTUM HDR 10+ SUPPORT; • 4K AI UPSCALING; • DUAL LED CONTRAST; • EYE COMFORT MODE; • MOTION XCELERATOR TECHNOLOGY; • COLOR BOOSTER PRO; • OBJECT TRACKING SOUND LITE; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH; • AIR SLIM DESIGN; • AERO LINEAR STAND TYPE; • 3 X HDMI + 2 X USB; • 1 X ETHERNET (LAN); Barcode: 8806097198239"
SAMSUNG 75″ 8K Q LED TV: QA75QN900FU,"KSh529,990.00",https://samsutech.net/wp-content/uploads/2023/07/samsung-qa65qn900fu-168977-v1-original-1.avif,https://samsutech.net/product/samsung-75-8k-neo-q-led-tv-qa75qn800du/,SAMSUNG 75″ 8K Q LED TV: QA75QN900FU,"SAMSUNG 8K Q LED TV; • 7,680 X 4,320 8K RESOLUTION; • 100Hz MOTION REFRESH RATE; • NQ8 AI GEN2 PROCESSOR; • NEO QUANTUM HDR 8K PRO SUPPORT; • 8K AI UPSCALING; • QUANTUM MATRIX TECHNOLOGY PRO; CONTRAST; • GLARE FREE ANTI REFLECTION; • EYE COMFORT MODE; • 165Hz MOTION XCELERATOR TECHNOLOGY; • COLOR BOOSTER PRO; • OBJECT TRACKING SOUND PLUS; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH; • METAL FRAME DESIGN; • ROUND FEET STAND TYPE; • 4 X HDMI + 2 X USB; • 1 X ETHERNET (LAN); Barcode: 8806097030416"
SAMSUNG 65″ 8K Q LED TV: QA65QN900FU,"KSh349,990.00",https://samsutech.net/wp-content/uploads/2023/07/samsung-qa65qn900fu-168977-v1-original-1.avif,https://samsutech.net/product/samsung-65-8k-q-led-tv-qa65qn900fu/,SAMSUNG 65″ 8K Q LED TV: QA65QN900FU,"SAMSUNG 8K Q LED TV; • 7,680 X 4,320 8K RESOLUTION; • 100Hz MOTION REFRESH RATE; • NQ8 AI GEN2 PROCESSOR; • NEO QUANTUM HDR 8K PRO SUPPORT; • 8K AI UPSCALING; • QUANTUM MATRIX TECHNOLOGY PRO; CONTRAST; • GLARE FREE ANTI REFLECTION; • EYE COMFORT MODE; • 165Hz MOTION XCELERATOR TECHNOLOGY; • COLOR BOOSTER PRO; • OBJECT TRACKING SOUND PLUS; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH; • METAL FRAME DESIGN; • ROUND FEET STAND TYPE; • 4 X HDMI + 2 X USB; • 1 X ETHERNET (LAN); Barcode: 8806097020196"
SAMSUNG 75” 4K Q LED TV: QA75Q7FAAU,"KSh159,990.00",https://samsutech.net/wp-content/uploads/2025/06/81LOXgmvLeL._AC_SL1500_.jpg,https://samsutech.net/product/samsung-75-4k-q-led-tv-qa75q7faau/,SAMSUNG 75” 4K Q LED TV: QA75Q7FAAU,"SAMSUNG 4K Q LED TV; • 3,840 x 2,160 4K UHD RESOLUTION; • 50Hz MOTION REFRESH RATE; • Q4 AI PROCESSOR; • QUANTUM HDR; • HDR 10+ SUPPORT; • 4K AI UPSCALING; • MEGA CONTRAST; • SUPREME UHD DIMMING; • MOTION XCELERATOR TECHNOLOGY; • COLOR BOOSTER PRO; • OBJECT TRACKING SOUND LITE; • BIXBY (VOICE READY) + WEB BROWSER; • APPLE AIR PLAY; • BLUETOOTH; • SLIM LOOK DESIGN; • FLAT FEET NARROW STAND TYPE; • 3 X HDMI + 1 X USB; • 1 X ETHERNET (LAN); Barcode: 8806097194095"
